england,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
inept,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
dj,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
abysmal,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
idle,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
publicly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bachelorette,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
embarassment,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
unexpected,0.00012152883271556177,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
islands,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
tub,0.00027343987361001397,0.00036098911016184344,0.00014801219620496728,0.0001867374885882646
kitchen,0.00018229324907334266,0.000140384653951828,0.00014801219620496728,6.224582952942152e-05
champagne,3.0382208178890442e-05,0.0001002747528227343,0.00011840975696397383,4.149721968628102e-05
uneventful,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
tenth,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
overview,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
thorugh,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
hear,0.00036458649814668533,0.00046126386298457774,5.9204878481986913e-05,0.00029048053780396713
block,0.00048611533086224707,0.0001002747528227343,2.9602439240993457e-05,4.149721968628102e-05
authorizations,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
recomend,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
madam,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
monstrosities,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
theater,0.0001519110408944522,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
emergency,3.0382208178890442e-05,0.000140384653951828,5.9204878481986913e-05,4.149721968628102e-05
flexiblity,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
yeah,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
term,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
sufficient,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
disputing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
latte,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
polite,0.0001519110408944522,0.00012032970338728115,0.00032562683165092806,4.149721968628102e-05
outstanding,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
nytimes,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
it'd,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
returning,6.0764416357780884e-05,6.0164851693640576e-05,0.00017761463544596075,0.0002074860984314051
cleanlinees,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
extortion,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
regards,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
smith,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
cords,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
issues,6.0764416357780884e-05,0.00018049455508092172,2.9602439240993457e-05,0.00012449165905884305
poured,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
dug,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
depict,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
partaking,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
unceremoniously,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
regularly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
options,0.0001519110408944522,0.000140384653951828,0.0002664219531689411,0.0002697319279608266
comprehensive,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
behavior,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
piddles,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
auspicious,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
dressing,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
facial,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
designed,6.0764416357780884e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
splurge,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
relaxed,9.114662453667133e-05,2.005495056454686e-05,0.0002664219531689411,2.074860984314051e-05
nyc,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
mistakes,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
blck,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
railroad,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
exceedingly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
crap,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
nastily,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
grapes,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
logo,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
spacious,0.000759555204472261,0.0001002747528227343,0.0007992658595068233,8.299443937256204e-05
minded,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
absence,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
determine,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
plesant,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
our,0.0047700066840857995,0.004853298036620339,0.005180426867173855,0.0052286496804714085
mirrors,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
italian,6.0764416357780884e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
burke's,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sunken,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
empty,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,0.00010374304921570254
you're,0.00024305766543112353,0.0003008242584682029,0.00017761463544596075,0.0002282347082745456
awesome,0.0001519110408944522,6.0164851693640576e-05,0.00032562683165092806,2.074860984314051e-05
exterior,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
flexible,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
martini,0.00012152883271556177,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
ceremony,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
dosen't,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
entirely,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
navy,0.0008203196208300419,6.0164851693640576e-05,0.0002664219531689411,6.224582952942152e-05
bright,3.0382208178890442e-05,0.000140384653951828,5.9204878481986913e-05,8.299443937256204e-05
headed,9.114662453667133e-05,4.010990112909372e-05,0.00014801219620496728,6.224582952942152e-05
timee,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
downgrade,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
here,0.0022179011970590023,0.0016043960451637487,0.0013025073266037122,0.001141173541372728
straiten,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
snowed,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
lovely,0.0006076441635778088,0.000140384653951828,0.00011840975696397383,0.00016598887874512408
valets,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,8.299443937256204e-05
line,0.00024305766543112353,0.000561538615807312,2.9602439240993457e-05,0.00033197775749024816
bleeding,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
fashion,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
premiere,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
reluctant,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
o'hare,0.00012152883271556177,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
omni's,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
confusing,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
maybe,9.114662453667133e-05,0.00018049455508092172,0.00011840975696397383,0.00010374304921570254
outfitted,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hbo,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
flawless,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
rock,0.0002126754572522331,0.0003008242584682029,0.000710458541783843,0.0004979666362353722
possible,9.114662453667133e-05,0.000140384653951828,0.0002072170746869542,6.224582952942152e-05
centric,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
thirty,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
concierge,0.0009722306617244941,0.00042115396185548405,0.0004144341493739084,0.0001867374885882646
delaware,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ventilation,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
docking,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
eradicated,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
transportation,0.0002126754572522331,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
known,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
unlocked,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
42nd,0.00012152883271556177,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
scaffolding,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
swisshotel,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
apologetically,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
'l',6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
travling,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
button,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
initial,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
clearly,0.00012152883271556177,0.0002406594067745623,2.9602439240993457e-05,0.00010374304921570254
mcdonald's,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
dumb,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
7pm,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
businesses,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
victor's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
possession,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
beforehand,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
awake,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,8.299443937256204e-05
minus,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
additionally,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,8.299443937256204e-05
regarding,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
better,0.0005772619553989184,0.0012032970338728115,0.0006512536633018561,0.001182670761059009
westfield,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
party,6.0764416357780884e-05,0.00026071435733910915,8.880731772298038e-05,0.00012449165905884305
scope,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
stylishly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
assured,6.0764416357780884e-05,0.0001002747528227343,5.9204878481986913e-05,0.0002074860984314051
experince,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
neighbor's,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
understood,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
finaly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
cds,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
married,3.0382208178890442e-05,4.010990112909372e-05,0.0002072170746869542,4.149721968628102e-05
ache,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
flies,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
who,0.00036458649814668533,0.0008021980225818744,0.0005624463455788757,0.0008921902232550419
entirety,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
changes,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
goodness,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,4.149721968628102e-05
portable,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
audrey,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
natural,3.0382208178890442e-05,8.021980225818744e-05,8.880731772298038e-05,2.074860984314051e-05
lured,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
intentionally,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
dull,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
balcony,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
been,0.000759555204472261,0.001283516836130999,0.0005624463455788757,0.001950369325255208
offers,0.0002126754572522331,8.021980225818744e-05,0.00023681951392794765,6.224582952942152e-05
ambiance,3.0382208178890442e-05,8.021980225818744e-05,0.00014801219620496728,2.074860984314051e-05
july,0.00018229324907334266,0.00012032970338728115,2.9602439240993457e-05,6.224582952942152e-05
shortcomings,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
hesitate,0.0001519110408944522,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
leg,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,0.00012449165905884305
ps150,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
fox,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
